{ isCustomMatAllocatorEnabled: [Function: isCustomMatAllocatorEnabled],
  dangerousEnableCustomMatAllocator: [Function: dangerousEnableCustomMatAllocator],
  dangerousDisableCustomMatAllocator: [Function: dangerousDisableCustomMatAllocator],
  getMemMetrics: [Function: getMemMetrics],
  version: { major: 3, minor: 4 },
  xmodules: 
   { dnn: true,
     tracking: true,
     ximgproc: true,
     xfeatures2d: true,
     text: true,
     face: true },
  CV_8U: 0,
  CV_8S: 1,
  CV_16U: 2,
  CV_16S: 3,
  CV_32S: 4,
  CV_32F: 5,
  CV_64F: 6,
  CV_8UC1: 0,
  CV_8UC2: 8,
  CV_8UC3: 16,
  CV_8UC4: 24,
  CV_8SC1: 1,
  CV_8SC2: 9,
  CV_8SC3: 17,
  CV_8SC4: 25,
  CV_16UC1: 2,
  CV_16UC2: 10,
  CV_16UC3: 18,
  CV_16UC4: 26,
  CV_16SC1: 3,
  CV_16SC2: 11,
  CV_16SC3: 19,
  CV_16SC4: 27,
  CV_32SC1: 4,
  CV_32SC2: 12,
  CV_32SC3: 20,
  CV_32SC4: 28,
  CV_32FC1: 5,
  CV_32FC2: 13,
  CV_32FC3: 21,
  CV_32FC4: 29,
  CV_64FC1: 6,
  CV_64FC2: 14,
  CV_64FC3: 22,
  CV_64FC4: 30,
  MORPH_RECT: 0,
  MORPH_CROSS: 1,
  MORPH_ELLIPSE: 2,
  MORPH_ERODE: 0,
  MORPH_DILATE: 1,
  MORPH_OPEN: 2,
  MORPH_CLOSE: 3,
  MORPH_GRADIENT: 4,
  MORPH_TOPHAT: 5,
  MORPH_BLACKHAT: 6,
  MORPH_HITMISS: 7,
  BORDER_CONSTANT: 0,
  BORDER_REPLICATE: 1,
  BORDER_REFLECT: 2,
  BORDER_WRAP: 3,
  BORDER_REFLECT_101: 4,
  BORDER_TRANSPARENT: 5,
  BORDER_ISOLATED: 16,
  BORDER_DEFAULT: 4,
  INTER_NEAREST: 0,
  INTER_LINEAR: 1,
  INTER_CUBIC: 2,
